cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.901803 (s).
C part size: 1028
5310034701915569, 5310034702576974, 5310034702665205, 5310034702667888, 7
5310034701981092, 5310034702423737, 5310034702667040, 5310034702670754, 7
5310034701939868, 5310034702414465, 5310034702678858, 5310034702682430, 7
Nfld(33,32) 
Nfld(48,32) 
Nfld(32,33) 
Nfld(33,33) 
Nfld(48,33) 
Nfld(49,33) 
5310034701971851, 5310034702382330, 5310034702729922, 5310034702733696, 7
Nfld(21,34) 
Nfld(34,34) 
Nfld(53,34) 
Nfld(54,34) 
Nfld(35,34) 
Nfld(21,35) 
Nfld(22,35) 
Nfld(34,35) 
Nfld(54,35) 
Nfld(35,35) 
5310034701929821, 5310034702583550, 5310034702827966, 5310034702831302, 7
Nfld(25,36) 
Nfld(26,36) 
Nfld(36,36) 
Nfld(37,36) 
Nfld(55,36) 
Nfld(26,37) 
Nfld(36,37) 
Nfld(37,37) 
Nfld(55,37) 
Nfld(56,37) 
Nfld(38,38) 
Nfld(60,38) 
Nfld(61,38) 
Nfld(39,38) 
Nfld(38,39) 
5310034701920415, 5310034702706271, 5310034702908614, 5310034702911072, 7
Nfld(61,39) 
Nfld(39,39) 
Nfld(40,39) 
5310034701983931, 5310034702682292, 5310034702935325, 5310034702937497, 7
5310034701954112, 5310034702689903, 5310034702957193, 5310034702960391, 7
5310034702444924, 5310034702957675, 5310034702967881, 5310034702970685, 7
5310034702208256, 5310034702923942, 5310034702973670, 5310034702976498, 7
Nfld(39,40) 
5310034702449247, 5310034702976378, 5310034702989863, 5310034702992671, 7
5310034701990276, 5310034702499888, 5310034703007036, 5310034703010270, 7
Nfld(40,40) 
5310034702452619, 5310034703010914, 5310034703013238, 5310034703015976, 7
5310034701961331, 5310034702503208, 5310034703037282, 5310034703040259, 7
Nfld(41,40) 
Nfld(40,41) 
Nfld(41,41) 
5310034702455724, 5310034703048922, 5310034703067168, 5310034703068875, 7
Nfld(42,41) 
Nfld(41,42) 
Nfld(42,42) 
5310034702212345, 5310034702984289, 5310034703087936, 5310034703089993, 7
Nfld(43,42) 
5310034701933039, 5310034702848377, 5310034703101541, 5310034703103838, 7
Nfld(42,43) 
Nfld(43,43) 
Nfld(44,43) 
Nfld(62,43) 
5310034701974545, 5310034702757166, 5310034703135672, 5310034703138977, 7
Nfld(43,44) 
Nfld(44,44) 
Nfld(62,44) 
Nfld(63,44) 
Nfld(65,45) 
Nfld(45,45) 
Nfld(46,45) 
Nfld(66,45) 
Nfld(45,46) 
5310034702017839, 5310034702980809, 5310034703196460, 5310034703199347, 7
5310034702215590, 5310034703099753, 5310034703207088, 5310034703209655, 7
Nfld(46,46) 
Nfld(27,46) 
Nfld(47,46) 
Nfld(66,46) 
Nfld(46,47) 
Nfld(27,47) 
Nfld(28,47) 
Nfld(47,47) 
Nfld(32,48) 
Nfld(33,48) 
5310034702084426, 5310034703158863, 5310034703259842, 5310034703262304, 7
Nfld(48,48) 
Nfld(49,48) 
Nfld(33,49) 
Nfld(48,49) 
5310034702218453, 5310034703223432, 5310034703279892, 5310034703282047, 7
Nfld(49,49) 
Nfld(50,49) 
Nfld(49,50) 
5310034702221355, 5310034703293094, 5310034703302399, 5310034703304083, 7
Nfld(50,50) 
Nfld(51,50) 
Nfld(50,51) 
Nfld(51,51) 
5310034702314182, 5310034703312507, 5310034703326530, 5310034703328635, 7
Nfld(52,51) 
Nfld(67,51) 
Nfld(51,52) 
Nfld(52,52) 
5310034702316973, 5310034703342174, 5310034703354892, 5310034703356971, 7
Nfld(67,52) 
5310034702332504, 5310034703368523, 5310034703375258, 5310034703377443, 7
5310034702646015, 5310034703080667, 5310034703385228, 5310034703388984, 7
5310034702398996, 5310034703388562, 5310034703390714, 5310034703393212, 7
Nfld(68,52) 
5310034702031619, 5310034703111995, 5310034703419543, 5310034703421655, 7
5310034702022834, 5310034703217368, 5310034703436058, 5310034703439125, 7
5310034702088306, 5310034703270296, 5310034703437843, 5310034703441262, 7
Nfld(71,53) 
Nfld(34,53) 
Nfld(53,53) 
Nfld(54,53) 
Nfld(72,53) 
Nfld(34,54) 
Nfld(53,54) 
Nfld(54,54) 
Nfld(35,54) 
Nfld(72,54) 
Nfld(36,55) 
Nfld(37,55) 
Nfld(55,55) 
Nfld(56,55) 
Nfld(73,55) 
Nfld(37,56) 
Nfld(55,56) 
5310034702090892, 5310034703449634, 5310034703521715, 5310034703523553, 7
5310034701993756, 5310034703015071, 5310034703540758, 5310034703542698, 7
Nfld(56,56) 
Nfld(73,56) 
5310034701964559, 5310034703046828, 5310034703556175, 5310034703558247, 7
5310034702026258, 5310034703446567, 5310034703561398, 5310034703564399, 7
5310034702034552, 5310034703437411, 5310034703610911, 5310034703613433, 7
Nfld(74,56) 
Nfld(57,57) 
Nfld(77,57) 
Nfld(78,57) 
Nfld(58,57) 
Nfld(57,58) 
5310034702028618, 5310034703569959, 5310034703658554, 5310034703660476, 7
Nfld(78,58) 
Nfld(58,58) 
Nfld(59,58) 
Nfld(58,59) 
Nfld(59,59) 
Nfld(60,59) 
Nfld(59,60) 
Nfld(38,60) 
Nfld(60,60) 
Nfld(61,60) 
Nfld(38,61) 
Nfld(60,61) 
Nfld(61,61) 
Nfld(39,61) 
5310034702648500, 5310034703407050, 5310034703707109, 5310034703710219, 7
Nfld(43,62) 
5310034702094740, 5310034703543330, 5310034703709348, 5310034703711723, 7
Nfld(44,62) 
5310034702037577, 5310034703618780, 5310034703748750, 5310034703751318, 7
5310034702458405, 5310034703403247, 5310034703760645, 5310034703763144, 7
5310034702044052, 5310034703669304, 5310034703764629, 5310034703767862, 7
Nfld(62,62) 
Nfld(63,62) 
Nfld(44,63) 
Nfld(62,63) 
5310034702461276, 5310034703776123, 5310034703810008, 5310034703812985, 7
Nfld(63,63) 
Nfld(64,63) 
Nfld(79,63) 
Nfld(63,64) 
Nfld(64,64) 
Nfld(79,64) 
Nfld(80,64) 
Nfld(65,65) 
Nfld(81,65) 
Nfld(82,65) 
Nfld(45,65) 
Nfld(66,65) 
Nfld(65,66) 
Nfld(82,66) 
Nfld(45,66) 
5310034702191128, 5310034703549725, 5310034703872730, 5310034703876902, 7
5310034702110749, 5310034703746106, 5310034703874500, 5310034703877212, 7
Nfld(46,66) 
Nfld(66,66) 
Nfld(51,67) 
Nfld(52,67) 
5310034701996436, 5310034703577717, 5310034703964056, 5310034703966584, 7
5310034702047309, 5310034703780313, 5310034703982844, 5310034703986302, 7
Nfld(67,67) 
Nfld(68,67) 
Nfld(52,68) 
Nfld(67,68) 
Nfld(68,68) 
Nfld(69,68) 
Nfld(68,69) 
Nfld(69,69) 
5310034702152089, 5310034703928453, 5310034704028929, 5310034704031380, 7
Nfld(70,69) 
5310034702194851, 5310034703897056, 5310034704045667, 5310034704050305, 7
Nfld(83,69) 
Nfld(69,70) 
Nfld(70,70) 
Nfld(83,70) 
Nfld(84,70) 
Nfld(71,71) 
Nfld(86,71) 
5310034702651651, 5310034703806005, 5310034704092381, 5310034704095442, 7
Nfld(87,71) 
Nfld(53,71) 
Nfld(72,71) 
Nfld(71,72) 
5310034702040997, 5310034703768267, 5310034704089781, 5310034704092156, 7
Nfld(87,72) 
Nfld(53,72) 
Nfld(54,72) 
Nfld(72,72) 
Nfld(55,73) 
Nfld(56,73) 
Nfld(73,73) 
Nfld(74,73) 
Nfld(88,73) 
Nfld(56,74) 
Nfld(73,74) 
Nfld(74,74) 
Nfld(88,74) 
Nfld(89,74) 
5310034702050380, 5310034703992588, 5310034704199885, 5310034704202576, 7
Nfld(91,75) 
Nfld(75,75) 
Nfld(76,75) 
Nfld(92,75) 
Nfld(75,76) 
5310034702463768, 5310034703825269, 5310034704241121, 5310034704243477, 7
Nfld(76,76) 
Nfld(92,76) 
Nfld(77,76) 
Nfld(57,77) 
Nfld(76,77) 
Nfld(77,77) 
Nfld(78,77) 
Nfld(57,78) 
Nfld(77,78) 
Nfld(78,78) 
5310034702057158, 5310034704131442, 5310034704281936, 5310034704285324, 7
5310034702156000, 5310034704043730, 5310034704301902, 5310034704304484, 7
Nfld(58,78) 
5310034702466815, 5310034704253124, 5310034704319166, 5310034704321830, 7
Nfld(63,79) 
Nfld(64,79) 
Nfld(79,79) 
5310034702053588, 5310034704217792, 5310034704335973, 5310034704339426, 7
Nfld(80,79) 
Nfld(93,79) 
Nfld(64,80) 
Nfld(79,80) 
Nfld(80,80) 
Nfld(93,80) 
Nfld(94,80) 
5310034702198383, 5310034704069643, 5310034704377936, 5310034704380719, 7
Nfld(65,81) 
5310034702000535, 5310034703983164, 5310034704383452, 5310034704388028, 7
Nfld(81,81) 
Nfld(82,81) 
Nfld(95,81) 
Nfld(65,82) 
Nfld(81,82) 
Nfld(82,82) 
Nfld(66,82) 
Nfld(95,82) 
5310034702159891, 5310034704310277, 5310034704422774, 5310034704425734, 7
Nfld(69,83) 
Nfld(70,83) 
Nfld(83,83) 
Nfld(84,83) 
Nfld(70,84) 
Nfld(83,84) 
Nfld(84,84) 
Nfld(85,84) 
Nfld(96,84) 
Nfld(84,85) 
5310034702060877, 5310034704307141, 5310034704471519, 5310034704474918, 7
Nfld(85,85) 
Nfld(96,85) 
Nfld(97,85) 
Nfld(71,86) 
Nfld(86,86) 
Nfld(87,86) 
Nfld(99,86) 
Nfld(100,86) 
Nfld(71,87) 
Nfld(86,87) 
5310034702202250, 5310034704388698, 5310034704555258, 5310034704557664, 7
5310034702162933, 5310034704432122, 5310034704562840, 5310034704565285, 7
Nfld(87,87) 
Nfld(72,87) 
Nfld(100,87) 
5310034702204943, 5310034704574595, 5310034704603894, 5310034704605914, 7
Nfld(73,88) 
Nfld(74,88) 
Nfld(88,88) 
Nfld(89,88) 
Nfld(101,88) 
Nfld(74,89) 
Nfld(88,89) 
5310034702545874, 5310034704351453, 5310034704631785, 5310034704635688, 7
Nfld(89,89) 
Nfld(101,89) 
Nfld(102,89) 
Nfld(90,90) 
Nfld(91,90) 
Nfld(104,90) 
Nfld(105,90) 
Nfld(90,91) 
Nfld(91,91) 
5310034702251462, 5310034704571425, 5310034704686731, 5310034704690825, 7
5310034702282714, 5310034704613768, 5310034704709641, 5310034704712780, 7
5310034702469491, 5310034704331277, 5310034704713741, 5310034704717405, 7
Nfld(75,91) 
Nfld(92,91) 
Nfld(105,91) 
Nfld(91,92) 
Nfld(75,92) 
Nfld(76,92) 
Nfld(92,92) 
Nfld(79,93) 
Nfld(80,93) 
Nfld(93,93) 
Nfld(94,93) 
Nfld(106,93) 
Nfld(80,94) 
Nfld(93,94) 
Nfld(94,94) 
Nfld(106,94) 
Nfld(81,95) 
Nfld(82,95) 
Nfld(107,95) 
Nfld(95,95) 
5310034702831914, 5310034704171225, 5310034704803119, 5310034704806710, 7
5310034702003940, 5310034704403875, 5310034704815867, 5310034704818068, 7
5310034702549500, 5310034704697073, 5310034704826553, 5310034704829330, 7
Nfld(108,95) 
5310034702256800, 5310034704709831, 5310034704850142, 5310034704853028, 7
Nfld(84,96) 
Nfld(85,96) 
Nfld(96,96) 
Nfld(97,96) 
Nfld(85,97) 
Nfld(96,97) 
5310034702064050, 5310034704491286, 5310034704805831, 5310034704808927, 7
Nfld(97,97) 
Nfld(98,97) 
Nfld(109,97) 
Nfld(97,98) 
Nfld(98,98) 
5310034703243903, 5310034704724507, 5310034704916285, 5310034704922702, 7
Nfld(109,98) 
Nfld(110,98) 
5310034702860530, 5310034704838554, 5310034704943164, 5310034704947043, 7
Nfld(86,99) 
Nfld(99,99) 
Nfld(112,99) 
Nfld(113,99) 
Nfld(100,99) 
Nfld(86,100) 
Nfld(87,100) 
Nfld(99,100) 
Nfld(113,100) 
Nfld(100,100) 
Nfld(88,101) 
5310034702066979, 5310034704897609, 5310034705017461, 5310034705020959, 7
Nfld(89,101) 
5310034702552775, 5310034704836009, 5310034705055294, 5310034705057682, 7
Nfld(101,101) 
5310034702098572, 5310034704827763, 5310034705073489, 5310034705076305, 7
5310034703247083, 5310034704935566, 5310034705022141, 5310034705024785, 7
Nfld(102,101) 
Nfld(114,101) 
Nfld(89,102) 
Nfld(101,102) 
Nfld(102,102) 
5310034702260683, 5310034704861418, 5310034705115957, 5310034705118783, 7
Nfld(114,102) 
Nfld(115,102) 
Nfld(117,103) 
5310034702263490, 5310034705134338, 5310034705154924, 5310034705157561, 7
5310034702080046, 5310034705039237, 5310034705190992, 5310034705193417, 7
Nfld(103,103) 
Nfld(104,103) 
Nfld(118,103) 
5310034702556621, 5310034705063602, 5310034705177599, 5310034705181169, 7
5310034703250939, 5310034705101316, 5310034705254888, 5310034705258690, 7
Nfld(90,104) 
Nfld(103,104) 
Nfld(104,104) 
Nfld(118,104) 
Nfld(105,104) 
5310034702297610, 5310034704717966, 5310034705289978, 5310034705293657, 7
5310034702101748, 5310034705093684, 5310034705228659, 5310034705233468, 7
Nfld(90,105) 
Nfld(91,105) 
5310034702224226, 5310034705215677, 5310034705339633, 5310034705342507, 7
5310034703253896, 5310034705266833, 5310034705349918, 5310034705351712, 7
Nfld(104,105) 
Nfld(105,105) 
Nfld(93,106) 
Nfld(94,106) 
Nfld(106,106) 
Nfld(119,106) 
Nfld(120,106) 
Nfld(107,107) 
Nfld(95,107) 
Nfld(108,107) 
Nfld(121,107) 
Nfld(107,108) 
Nfld(95,108) 
5310034702105358, 5310034705312641, 5310034705415153, 5310034705418111, 7
5310034702227459, 5310034705358182, 5310034705415938, 5310034705419418, 7
Nfld(108,108) 
Nfld(121,108) 
Nfld(97,109) 
Nfld(98,109) 
Nfld(109,109) 
Nfld(110,109) 
Nfld(98,110) 
Nfld(109,110) 
Nfld(110,110) 
5310034702267201, 5310034705205978, 5310034705478633, 5310034705481088, 7
Nfld(111,110) 
5310034703278281, 5310034705367420, 5310034705487136, 5310034705489547, 7
Nfld(122,110) 
Nfld(110,111) 
Nfld(111,111) 
5310034702230480, 5310034705433806, 5310034705505197, 5310034705507294, 7
5310034702863819, 5310034704966067, 5310034705503427, 5310034705506868, 7
Nfld(122,111) 
Nfld(123,111) 
Nfld(126,112) 
Nfld(99,112) 
Nfld(112,112) 
Nfld(113,112) 
Nfld(127,112) 
Nfld(99,113) 
Nfld(112,113) 
Nfld(113,113) 
Nfld(100,113) 
Nfld(127,113) 
Nfld(101,114) 
Nfld(102,114) 
Nfld(114,114) 
Nfld(115,114) 
Nfld(128,114) 
5310034703281495, 5310034705500503, 5310034705630827, 5310034705633430, 7
Nfld(102,115) 
5310034702616741, 5310034705252528, 5310034705646302, 5310034705649358, 7
Nfld(114,115) 
Nfld(115,115) 
Nfld(128,115) 
Nfld(129,115) 
5310034702108214, 5310034705434365, 5310034705672504, 5310034705675592, 7
5310034702233142, 5310034705526533, 5310034705647470, 5310034705650110, 7
5310034702247297, 5310034705691265, 5310034705702778, 5310034705704648, 7
5310034702662849, 5310034705492696, 5310034705714625, 5310034705717645, 7
Nfld(116,116) 
5310034702866808, 5310034705548081, 5310034705723138, 5310034705726042, 7
Nfld(117,116) 
Nfld(132,116) 
5310034702723146, 5310034705693506, 5310034705774877, 5310034705779729, 7
Nfld(133,116) 
5310034702472196, 5310034705710272, 5310034705785750, 5310034705788089, 7
Nfld(116,117) 
5310034702303116, 5310034705316550, 5310034705775842, 5310034705780344, 7
5310034702475377, 5310034705796061, 5310034705811960, 5310034705816037, 7
5310034702726740, 5310034705796428, 5310034705830575, 5310034705834001, 7
5310034703285653, 5310034705645607, 5310034705876238, 5310034705879518, 7
Nfld(117,117) 
Nfld(133,117) 
5310034702478180, 5310034705834752, 5310034705894016, 5310034705896815, 7
Nfld(103,117) 
5310034702730192, 5310034705840300, 5310034705877997, 5310034705881162, 7
5310034702666047, 5310034705723634, 5310034705914875, 5310034705917505, 7
5310034702541805, 5310034705904625, 5310034705926034, 5310034705929416, 7
Nfld(118,117) 
Nfld(117,118) 
Nfld(103,118) 
Nfld(104,118) 
Nfld(118,118) 
Nfld(106,119) 
Nfld(119,119) 
Nfld(120,119) 
Nfld(134,119) 
Nfld(106,120) 
Nfld(119,120) 
Nfld(120,120) 
Nfld(134,120) 
5310034702733117, 5310034705927855, 5310034705990702, 5310034705993542, 7
Nfld(107,121) 
Nfld(108,121) 
Nfld(121,121) 
Nfld(135,121) 
5310034702639883, 5310034705675334, 5310034706013082, 5310034706016042, 7
5310034702669171, 5310034705924098, 5310034706016982, 5310034706019159, 7
5310034702888128, 5310034706005351, 5310034706040566, 5310034706042882, 7
Nfld(110,122) 
Nfld(111,122) 
Nfld(122,122) 
Nfld(123,122) 
Nfld(111,123) 
Nfld(122,123) 
Nfld(123,123) 
Nfld(124,123) 
Nfld(123,124) 
Nfld(124,124) 
Nfld(125,124) 
Nfld(136,124) 
Nfld(124,125) 
Nfld(125,125) 
Nfld(136,125) 
Nfld(137,125) 
5310034703297991, 5310034705903257, 5310034706117607, 5310034706119227, 7
5310034702900591, 5310034706058883, 5310034706121317, 5310034706124983, 7
5310034702563045, 5310034705936087, 5310034706162188, 5310034706166081, 7
5310034702904097, 5310034706166504, 5310034706202468, 5310034706204701, 7
5310034702719220, 5310034706029961, 5310034706131821, 5310034706134611, 7
5310034702869868, 5310034705768105, 5310034706227390, 5310034706230127, 7
Nfld(126,126) 
5310034702738239, 5310034706227858, 5310034706245205, 5310034706248069, 7
Nfld(141,126) 
Nfld(142,126) 
Nfld(112,126) 
Nfld(127,126) 
Nfld(126,127) 
Nfld(142,127) 
Nfld(112,127) 
Nfld(113,127) 
Nfld(127,127) 
5310034702907266, 5310034706209051, 5310034706282547, 5310034706284284, 7
5310034702308510, 5310034705813988, 5310034706295104, 5310034706297658, 7
5310034702311631, 5310034706303628, 5310034706343808, 5310034706345412, 7
5310034703869037, 5310034706142578, 5310034706365981, 5310034706368287, 7
5310034702643380, 5310034706030846, 5310034706392618, 5310034706396359, 7
5310034702779406, 5310034706256150, 5310034706283335, 5310034706286426, 7
5310034702872393, 5310034706403553, 5310034706419188, 5310034706423912, 7
Nfld(114,128) 
Nfld(115,128) 
Nfld(128,128) 
Nfld(129,128) 
5310034702783390, 5310034706418854, 5310034706448199, 5310034706450681, 7
5310034703871951, 5310034706373746, 5310034706453582, 5310034706456473, 7
Nfld(143,128) 
Nfld(115,129) 
Nfld(128,129) 
Nfld(129,129) 
Nfld(143,129) 
Nfld(144,129) 
Nfld(130,130) 
Nfld(148,130) 
Nfld(149,130) 
5310034702876212, 5310034706428245, 5310034706505261, 5310034706509130, 7
Nfld(131,130) 
5310034702786280, 5310034706466253, 5310034706531133, 5310034706533996, 7
Nfld(130,131) 
Nfld(149,131) 
Nfld(131,131) 
Nfld(132,131) 
Nfld(116,132) 
5310034702878515, 5310034706524962, 5310034706551942, 5310034706555758, 7
5310034702606655, 5310034706171015, 5310034706556220, 5310034706559408, 7
Nfld(131,132) 
Nfld(132,132) 
Nfld(133,132) 
Nfld(116,133) 
Nfld(117,133) 
Nfld(132,133) 
5310034702812462, 5310034706539353, 5310034706615338, 5310034706617353, 7
Nfld(133,133) 
5310034703141797, 5310034706349720, 5310034706635321, 5310034706638465, 7
Nfld(119,134) 
5310034702881902, 5310034706572272, 5310034706638647, 5310034706640762, 7
Nfld(120,134) 
5310034702939724, 5310034706301522, 5310034706653505, 5310034706656765, 7
Nfld(134,134) 
5310034703875106, 5310034706462870, 5310034706638894, 5310034706641193, 7
5310034702884904, 5310034706662628, 5310034706690020, 5310034706691772, 7
5310034703083678, 5310034706239067, 5310034706661282, 5310034706664594, 7
5310034702909931, 5310034706633225, 5310034706731374, 5310034706734110, 7
Nfld(150,134) 
Nfld(121,135) 
Nfld(135,135) 
Nfld(151,135) 
Nfld(124,136) 
5310034702610236, 5310034706576721, 5310034706782704, 5310034706786843, 7
5310034703168111, 5310034706651840, 5310034706802674, 5310034706805044, 7
Nfld(125,136) 
Nfld(136,136) 
Nfld(137,136) 
Nfld(125,137) 
Nfld(136,137) 
Nfld(137,137) 
Nfld(138,137) 
5310034702915408, 5310034706739625, 5310034706839128, 5310034706841849, 7
Nfld(137,138) 
Nfld(138,138) 
Nfld(139,138) 
Nfld(152,138) 
Nfld(138,139) 
Nfld(139,139) 
Nfld(152,139) 
Nfld(153,139) 
Nfld(140,140) 
Nfld(141,140) 
Nfld(157,140) 
Nfld(158,140) 
Nfld(140,141) 
Nfld(126,141) 
Nfld(141,141) 
Nfld(142,141) 
5310034703879914, 5310034706691604, 5310034706920465, 5310034706922499, 7
Nfld(158,141) 
5310034703062780, 5310034706698683, 5310034706933112, 5310034706936471, 7
Nfld(126,142) 
Nfld(141,142) 
Nfld(142,142) 
Nfld(127,142) 
Nfld(128,143) 
Nfld(129,143) 
Nfld(143,143) 
5310034703171338, 5310034706811714, 5310034706966013, 5310034706967666, 7
Nfld(144,143) 
Nfld(129,144) 
Nfld(143,144) 
Nfld(144,144) 
Nfld(145,144) 
5310034703945568, 5310034706932308, 5310034707026499, 5310034707029052, 7
Nfld(159,144) 
Nfld(144,145) 
Nfld(145,145) 
5310034702932800, 5310034706857604, 5310034707050875, 5310034707053722, 7
Nfld(159,145) 
5310034702992945, 5310034706671338, 5310034707057550, 5310034707063614, 7
Nfld(160,145) 
5310034704446499, 5310034707038141, 5310034707050287, 5310034707073072, 7
Nfld(164,146) 
Nfld(146,146) 
Nfld(147,146) 
Nfld(165,146) 
Nfld(146,147) 
Nfld(147,147) 
Nfld(148,147) 
Nfld(165,147) 
Nfld(147,148) 
Nfld(130,148) 
Nfld(148,148) 
Nfld(149,148) 
Nfld(130,149) 
Nfld(148,149) 
Nfld(149,149) 
Nfld(131,149) 
Nfld(134,150) 
Nfld(150,150) 
Nfld(166,150) 
Nfld(135,151) 
Nfld(151,151) 
Nfld(167,151) 
5310034703088300, 5310034706708830, 5310034707165105, 5310034707168455, 7
5310034703068912, 5310034706946638, 5310034707178503, 5310034707182038, 7
5310034702613322, 5310034706837303, 5310034707191704, 5310034707195227, 7
Nfld(168,151) 
Nfld(138,152) 
Nfld(139,152) 
Nfld(152,152) 
Nfld(153,152) 
Nfld(139,153) 
Nfld(152,153) 
Nfld(153,153) 
Nfld(154,153) 
Nfld(153,154) 
Nfld(154,154) 
Nfld(155,154) 
Nfld(154,155) 
Nfld(155,155) 
5310034702936223, 5310034707062131, 5310034707267191, 5310034707269137, 7
Nfld(156,155) 
Nfld(155,156) 
Nfld(156,156) 
5310034704449495, 5310034707078842, 5310034707280606, 5310034707282812, 7
Nfld(157,156) 
Nfld(140,157) 
Nfld(156,157) 
Nfld(157,157) 
Nfld(158,157) 
Nfld(140,158) 
5310034703698580, 5310034707275984, 5310034707321069, 5310034707323652, 7
5310034703175584, 5310034706984668, 5310034707328978, 5310034707330959, 7
Nfld(141,158) 
Nfld(157,158) 
Nfld(158,158) 
Nfld(144,159) 
Nfld(145,159) 
Nfld(159,159) 
Nfld(160,159) 
Nfld(145,160) 
Nfld(159,160) 
Nfld(160,160) 
Nfld(161,160) 
5310034703949472, 5310034707203300, 5310034707410193, 5310034707413439, 7
Nfld(160,161) 
Nfld(161,161) 
Nfld(162,161) 
5310034703075544, 5310034707191202, 5310034707444678, 5310034707446996, 7
5310034703702351, 5310034707341819, 5310034707433224, 5310034707450894, 7
5310034703034133, 5310034707074052, 5310034707470174, 5310034707473238, 7
5310034704452117, 5310034707296676, 5310034707492817, 5310034707494991, 7
Nfld(161,162) 
Nfld(162,162) 
Nfld(163,162) 
Nfld(162,163) 
Nfld(163,163) 
5310034703952957, 5310034707461311, 5310034707515877, 5310034707518990, 7
5310034703517926, 5310034707485164, 5310034707532832, 5310034707535688, 7
Nfld(164,163) 
5310034703705544, 5310034707485655, 5310034707534905, 5310034707536943, 7
Nfld(163,164) 
Nfld(164,164) 
5310034704456024, 5310034707501945, 5310034707601303, 5310034707603955, 7
Nfld(146,164) 
Nfld(165,164) 
Nfld(164,165) 
Nfld(146,165) 
Nfld(147,165) 
Nfld(165,165) 
Nfld(150,166) 
Nfld(166,166) 
Nfld(169,166) 
Nfld(170,166) 
Nfld(151,167) 
Nfld(167,167) 
Nfld(168,167) 
Nfld(171,167) 
5310034703521968, 5310034707554830, 5310034707670541, 5310034707672626, 7
5310034703708899, 5310034707572302, 5310034707672243, 5310034707674240, 7
5310034703091677, 5310034707189163, 5310034707686390, 5310034707688927, 7
Nfld(151,168) 
Nfld(167,168) 
