cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 7.059509 (s).
C part size: 1028
Nfld(32,33) 
Nfld(33,33) 
Nfld(48,33) 
Nfld(49,33) 
Nfld(21,34) 
Nfld(34,34) 
Nfld(53,34) 
Nfld(54,34) 
Nfld(35,34) 
Nfld(21,35) 
Nfld(22,35) 
Nfld(34,35) 
Nfld(54,35) 
Nfld(35,35) 
Nfld(25,36) 
Nfld(26,36) 
Nfld(36,36) 
Nfld(37,36) 
Nfld(55,36) 
Nfld(26,37) 
Nfld(36,37) 
Nfld(37,37) 
Nfld(55,37) 
Nfld(56,37) 
Nfld(38,38) 
Nfld(60,38) 
Nfld(61,38) 
5309998547241441, 5309998547729825, 5309998547949862, 5309998547952644, 7
Nfld(39,38) 
Nfld(38,39) 
Nfld(61,39) 
Nfld(39,39) 
Nfld(40,39) 
Nfld(39,40) 
Nfld(40,40) 
5309998547274611, 5309998547808299, 5309998548009040, 5309998548011592, 7
Nfld(41,40) 
Nfld(40,41) 
Nfld(41,41) 
Nfld(42,41) 
Nfld(41,42) 
Nfld(42,42) 
Nfld(43,42) 
Nfld(42,43) 
Nfld(43,43) 
Nfld(44,43) 
Nfld(62,43) 
Nfld(43,44) 
Nfld(44,44) 
Nfld(62,44) 
Nfld(63,44) 
Nfld(65,45) 
Nfld(45,45) 
Nfld(46,45) 
Nfld(66,45) 
Nfld(45,46) 
Nfld(46,46) 
Nfld(27,46) 
Nfld(47,46) 
Nfld(66,46) 
Nfld(46,47) 
Nfld(27,47) 
Nfld(28,47) 
5309998547251029, 5309998547825703, 5309998548106564, 5309998548109675, 7
Nfld(47,47) 
Nfld(32,48) 
Nfld(33,48) 
Nfld(48,48) 
Nfld(49,48) 
Nfld(33,49) 
Nfld(48,49) 
Nfld(49,49) 
Nfld(50,49) 
Nfld(49,50) 
Nfld(50,50) 
Nfld(51,50) 
Nfld(50,51) 
Nfld(51,51) 
Nfld(52,51) 
Nfld(67,51) 
Nfld(51,52) 
Nfld(52,52) 
Nfld(67,52) 
Nfld(68,52) 
Nfld(71,53) 
Nfld(34,53) 
Nfld(53,53) 
Nfld(54,53) 
Nfld(72,53) 
5309998547277509, 5309998548020120, 5309998548217350, 5309998548219396, 7
Nfld(34,54) 
Nfld(53,54) 
Nfld(54,54) 
Nfld(35,54) 
Nfld(72,54) 
Nfld(36,55) 
Nfld(37,55) 
Nfld(55,55) 
Nfld(56,55) 
Nfld(73,55) 
Nfld(37,56) 
Nfld(55,56) 
Nfld(56,56) 
Nfld(73,56) 
Nfld(74,56) 
Nfld(57,57) 
Nfld(77,57) 
Nfld(78,57) 
Nfld(58,57) 
Nfld(57,58) 
Nfld(78,58) 
Nfld(58,58) 
Nfld(59,58) 
Nfld(58,59) 
Nfld(59,59) 
Nfld(60,59) 
5309998547264318, 5309998547972863, 5309998548316855, 5309998548320300, 7
Nfld(59,60) 
Nfld(38,60) 
Nfld(60,60) 
Nfld(61,60) 
Nfld(38,61) 
Nfld(60,61) 
Nfld(61,61) 
Nfld(39,61) 
Nfld(43,62) 
Nfld(44,62) 
Nfld(62,62) 
Nfld(63,62) 
Nfld(44,63) 
Nfld(62,63) 
Nfld(63,63) 
Nfld(64,63) 
Nfld(79,63) 
Nfld(63,64) 
5309998547280412, 5309998548228802, 5309998548439269, 5309998548441306, 7
Nfld(64,64) 
Nfld(79,64) 
Nfld(80,64) 
5309998547253556, 5309998548122552, 5309998548477356, 5309998548480202, 7
Nfld(65,65) 
Nfld(81,65) 
Nfld(82,65) 
Nfld(45,65) 
Nfld(66,65) 
Nfld(65,66) 
5309998547514374, 5309998548454326, 5309998548505935, 5309998548509143, 7
Nfld(82,66) 
Nfld(45,66) 
Nfld(46,66) 
Nfld(66,66) 
Nfld(51,67) 
Nfld(52,67) 
Nfld(67,67) 
Nfld(68,67) 
Nfld(52,68) 
Nfld(67,68) 
Nfld(68,68) 
Nfld(69,68) 
Nfld(68,69) 
Nfld(69,69) 
Nfld(70,69) 
Nfld(83,69) 
Nfld(69,70) 
Nfld(70,70) 
Nfld(83,70) 
Nfld(84,70) 
Nfld(71,71) 
Nfld(86,71) 
Nfld(87,71) 
Nfld(53,71) 
Nfld(72,71) 
Nfld(71,72) 
Nfld(87,72) 
Nfld(53,72) 
5309998547517045, 5309998548517567, 5309998548621688, 5309998548624319, 7
Nfld(54,72) 
Nfld(72,72) 
Nfld(55,73) 
Nfld(56,73) 
Nfld(73,73) 
Nfld(74,73) 
Nfld(88,73) 
Nfld(56,74) 
Nfld(73,74) 
Nfld(74,74) 
Nfld(88,74) 
Nfld(89,74) 
Nfld(91,75) 
Nfld(75,75) 
Nfld(76,75) 
Nfld(92,75) 
Nfld(75,76) 
Nfld(76,76) 
5309998547268312, 5309998548345363, 5309998548705886, 5309998548709125, 7
Nfld(92,76) 
5309998547520075, 5309998548631309, 5309998548730960, 5309998548733806, 7
Nfld(77,76) 
Nfld(57,77) 
Nfld(76,77) 
Nfld(77,77) 
Nfld(78,77) 
Nfld(57,78) 
Nfld(77,78) 
Nfld(78,78) 
Nfld(58,78) 
Nfld(63,79) 
Nfld(64,79) 
Nfld(79,79) 
Nfld(80,79) 
Nfld(93,79) 
Nfld(64,80) 
Nfld(79,80) 
5309998547523344, 5309998548743351, 5309998548800184, 5309998548804262, 7
Nfld(80,80) 
Nfld(93,80) 
Nfld(94,80) 
Nfld(65,81) 
5309998547525648, 5309998548811306, 5309998548820231, 5309998548821738, 7
Nfld(81,81) 
Nfld(82,81) 
Nfld(95,81) 
Nfld(65,82) 
5309998547257833, 5309998548501820, 5309998548841391, 5309998548844166, 7
Nfld(81,82) 
Nfld(82,82) 
5309998547633351, 5309998548830489, 5309998548843971, 5309998548845953, 7
Nfld(66,82) 
Nfld(95,82) 
Nfld(69,83) 
Nfld(70,83) 
Nfld(83,83) 
5309998547636428, 5309998548871695, 5309998548884113, 5309998548886085, 7
Nfld(84,83) 
Nfld(70,84) 
Nfld(83,84) 
5309998547653884, 5309998548893933, 5309998548901749, 5309998548903875, 7
Nfld(84,84) 
5309998547657329, 5309998548912050, 5309998548913879, 5309998548915463, 7
Nfld(85,84) 
5309998547659772, 5309998548926062, 5309998548933141, 5309998548935237, 7
Nfld(96,84) 
Nfld(84,85) 
5309998547662203, 5309998548945138, 5309998548955743, 5309998548957797, 7
Nfld(85,85) 
5309998547664485, 5309998548967208, 5309998548968774, 5309998548971176, 7
Nfld(96,85) 
Nfld(97,85) 
Nfld(71,86) 
5309998547666835, 5309998548979114, 5309998548992397, 5309998548993861, 7
Nfld(86,86) 
Nfld(87,86) 
Nfld(99,86) 
Nfld(100,86) 
Nfld(71,87) 
Nfld(86,87) 
Nfld(87,87) 
Nfld(72,87) 
Nfld(100,87) 
Nfld(73,88) 
Nfld(74,88) 
Nfld(88,88) 
Nfld(89,88) 
Nfld(101,88) 
Nfld(74,89) 
Nfld(88,89) 
Nfld(89,89) 
5309998547271552, 5309998548725998, 5309998549051882, 5309998549054837, 7
Nfld(101,89) 
Nfld(102,89) 
Nfld(90,90) 
Nfld(91,90) 
Nfld(104,90) 
Nfld(105,90) 
Nfld(90,91) 
Nfld(91,91) 
Nfld(75,91) 
Nfld(92,91) 
Nfld(105,91) 
Nfld(91,92) 
Nfld(75,92) 
Nfld(76,92) 
Nfld(92,92) 
Nfld(79,93) 
Nfld(80,93) 
Nfld(93,93) 
Nfld(94,93) 
Nfld(106,93) 
Nfld(80,94) 
Nfld(93,94) 
Nfld(94,94) 
Nfld(106,94) 
Nfld(81,95) 
Nfld(82,95) 
Nfld(107,95) 
Nfld(95,95) 
Nfld(108,95) 
Nfld(84,96) 
Nfld(85,96) 
Nfld(96,96) 
Nfld(97,96) 
Nfld(85,97) 
Nfld(96,97) 
Nfld(97,97) 
5309998547260465, 5309998548860200, 5309998549209469, 5309998549212618, 7
Nfld(98,97) 
Nfld(109,97) 
Nfld(97,98) 
Nfld(98,98) 
Nfld(109,98) 
Nfld(110,98) 
Nfld(86,99) 
Nfld(99,99) 
Nfld(112,99) 
Nfld(113,99) 
Nfld(100,99) 
Nfld(86,100) 
Nfld(87,100) 
Nfld(99,100) 
Nfld(113,100) 
Nfld(100,100) 
Nfld(88,101) 
Nfld(89,101) 
Nfld(101,101) 
5309998547669495, 5309998549001642, 5309998549316568, 5309998549318943, 7
5309998547315407, 5309998549093479, 5309998549315857, 5309998549319405, 7
5309998547671495, 5309998549326320, 5309998549340399, 5309998549347074, 7
Nfld(102,101) 
Nfld(114,101) 
Nfld(89,102) 
Nfld(101,102) 
Nfld(102,102) 
Nfld(114,102) 
Nfld(115,102) 
Nfld(117,103) 
Nfld(103,103) 
Nfld(104,103) 
Nfld(118,103) 
Nfld(90,104) 
Nfld(103,104) 
Nfld(104,104) 
Nfld(118,104) 
Nfld(105,104) 
Nfld(90,105) 
Nfld(91,105) 
Nfld(104,105) 
Nfld(105,105) 
Nfld(93,106) 
Nfld(94,106) 
Nfld(106,106) 
Nfld(119,106) 
Nfld(120,106) 
Nfld(107,107) 
Nfld(95,107) 
Nfld(108,107) 
Nfld(121,107) 
Nfld(107,108) 
Nfld(95,108) 
Nfld(108,108) 
Nfld(121,108) 
Nfld(97,109) 
Nfld(98,109) 
Nfld(109,109) 
Nfld(110,109) 
Nfld(98,110) 
Nfld(109,110) 
Nfld(110,110) 
Nfld(111,110) 
Nfld(122,110) 
Nfld(110,111) 
Nfld(111,111) 
Nfld(122,111) 
5309998547306816, 5309998549230193, 5309998549523051, 5309998549525666, 7
Nfld(123,111) 
Nfld(126,112) 
Nfld(99,112) 
Nfld(112,112) 
Nfld(113,112) 
Nfld(127,112) 
5309998547317885, 5309998549340019, 5309998549577496, 5309998549580685, 7
Nfld(99,113) 
Nfld(112,113) 
Nfld(113,113) 
Nfld(100,113) 
Nfld(127,113) 
Nfld(101,114) 
Nfld(102,114) 
Nfld(114,114) 
Nfld(115,114) 
Nfld(128,114) 
Nfld(102,115) 
Nfld(114,115) 
Nfld(115,115) 
Nfld(128,115) 
Nfld(129,115) 
Nfld(116,116) 
Nfld(117,116) 
Nfld(132,116) 
Nfld(133,116) 
Nfld(116,117) 
Nfld(117,117) 
Nfld(133,117) 
Nfld(103,117) 
Nfld(118,117) 
Nfld(117,118) 
Nfld(103,118) 
Nfld(104,118) 
Nfld(118,118) 
Nfld(106,119) 
Nfld(119,119) 
Nfld(120,119) 
Nfld(134,119) 
Nfld(106,120) 
5309998547321232, 5309998549594312, 5309998549713772, 5309998549716889, 7
5309998547674416, 5309998549353243, 5309998549727600, 5309998549730620, 7
Nfld(119,120) 
Nfld(120,120) 
Nfld(134,120) 
Nfld(107,121) 
Nfld(108,121) 
Nfld(121,121) 
Nfld(135,121) 
Nfld(110,122) 
Nfld(111,122) 
Nfld(122,122) 
Nfld(123,122) 
Nfld(111,123) 
Nfld(122,123) 
Nfld(123,123) 
Nfld(124,123) 
Nfld(123,124) 
Nfld(124,124) 
Nfld(125,124) 
Nfld(136,124) 
5309998547676763, 5309998549739186, 5309998549802634, 5309998549804662, 7
Nfld(124,125) 
Nfld(125,125) 
Nfld(136,125) 
Nfld(137,125) 
Nfld(126,126) 
Nfld(141,126) 
5309998547323754, 5309998549731258, 5309998549826093, 5309998549827904, 7
5309998547309853, 5309998549544887, 5309998549841113, 5309998549843850, 7
Nfld(142,126) 
Nfld(112,126) 
Nfld(127,126) 
Nfld(126,127) 
Nfld(142,127) 
Nfld(112,127) 
Nfld(113,127) 
Nfld(127,127) 
Nfld(114,128) 
Nfld(115,128) 
Nfld(128,128) 
Nfld(129,128) 
Nfld(143,128) 
Nfld(115,129) 
Nfld(128,129) 
Nfld(129,129) 
Nfld(143,129) 
Nfld(144,129) 
Nfld(130,130) 
Nfld(148,130) 
Nfld(149,130) 
Nfld(131,130) 
Nfld(130,131) 
Nfld(149,131) 
Nfld(131,131) 
Nfld(132,131) 
Nfld(116,132) 
Nfld(131,132) 
Nfld(132,132) 
Nfld(133,132) 
Nfld(116,133) 
Nfld(117,133) 
Nfld(132,133) 
Nfld(133,133) 
Nfld(119,134) 
Nfld(120,134) 
Nfld(134,134) 
Nfld(150,134) 
Nfld(121,135) 
Nfld(135,135) 
Nfld(151,135) 
Nfld(124,136) 
Nfld(125,136) 
Nfld(136,136) 
Nfld(137,136) 
Nfld(125,137) 
Nfld(136,137) 
Nfld(137,137) 
Nfld(138,137) 
Nfld(137,138) 
Nfld(138,138) 
Nfld(139,138) 
Nfld(152,138) 
Nfld(138,139) 
Nfld(139,139) 
Nfld(152,139) 
5309998547326572, 5309998549843701, 5309998550051063, 5309998550053776, 7
Nfld(153,139) 
Nfld(140,140) 
Nfld(141,140) 
Nfld(157,140) 
Nfld(158,140) 
Nfld(140,141) 
Nfld(126,141) 
Nfld(141,141) 
Nfld(142,141) 
Nfld(158,141) 
Nfld(126,142) 
Nfld(141,142) 
Nfld(142,142) 
Nfld(127,142) 
Nfld(128,143) 
Nfld(129,143) 
Nfld(143,143) 
5309998547679675, 5309998549810866, 5309998550122944, 5309998550125038, 7
Nfld(144,143) 
Nfld(129,144) 
Nfld(143,144) 
Nfld(144,144) 
Nfld(145,144) 
Nfld(159,144) 
5309998547312729, 5309998549852387, 5309998550125944, 5309998550127618, 7
Nfld(144,145) 
Nfld(145,145) 
Nfld(159,145) 
Nfld(160,145) 
Nfld(164,146) 
5309998547329516, 5309998550074898, 5309998550190448, 5309998550193480, 7
Nfld(146,146) 
Nfld(147,146) 
Nfld(165,146) 
Nfld(146,147) 
Nfld(147,147) 
Nfld(148,147) 
Nfld(165,147) 
Nfld(147,148) 
Nfld(130,148) 
Nfld(148,148) 
Nfld(149,148) 
Nfld(130,149) 
5309998547416443, 5309998550172339, 5309998550254670, 5309998550257322, 7
Nfld(148,149) 
Nfld(149,149) 
Nfld(131,149) 
Nfld(134,150) 
Nfld(150,150) 
Nfld(166,150) 
Nfld(135,151) 
Nfld(151,151) 
Nfld(167,151) 
5309998547332178, 5309998550207074, 5309998550293137, 5309998550295315, 7
Nfld(168,151) 
Nfld(138,152) 
Nfld(139,152) 
5309998547762740, 5309998550146478, 5309998550364596, 5309998550367420, 7
Nfld(152,152) 
Nfld(153,152) 
Nfld(139,153) 
Nfld(152,153) 
Nfld(153,153) 
Nfld(154,153) 
Nfld(153,154) 
5309998547419184, 5309998550268330, 5309998550416002, 5309998550418735, 7
Nfld(154,154) 
Nfld(155,154) 
Nfld(154,155) 
Nfld(155,155) 
Nfld(156,155) 
Nfld(155,156) 
Nfld(156,156) 
Nfld(157,156) 
Nfld(140,157) 
Nfld(156,157) 
Nfld(157,157) 
Nfld(158,157) 
Nfld(140,158) 
Nfld(141,158) 
5309998547421827, 5309998550434254, 5309998550494318, 5309998550496488, 7
Nfld(157,158) 
Nfld(158,158) 
Nfld(144,159) 
Nfld(145,159) 
Nfld(159,159) 
5309998547334968, 5309998550330602, 5309998550528249, 5309998550530562, 7
Nfld(160,159) 
Nfld(145,160) 
Nfld(159,160) 
Nfld(160,160) 
Nfld(161,160) 
Nfld(160,161) 
Nfld(161,161) 
Nfld(162,161) 
Nfld(161,162) 
Nfld(162,162) 
Nfld(163,162) 
Nfld(162,163) 
5309998547765682, 5309998550382242, 5309998550587461, 5309998550590035, 7
Nfld(163,163) 
Nfld(164,163) 
Nfld(163,164) 
Nfld(164,164) 
Nfld(146,164) 
Nfld(165,164) 
Nfld(164,165) 
Nfld(146,165) 
Nfld(147,165) 
Nfld(165,165) 
5309998547338081, 5309998550546738, 5309998550629320, 5309998550631842, 7
Nfld(150,166) 
Nfld(166,166) 
Nfld(169,166) 
Nfld(170,166) 
5309998547424728, 5309998550509497, 5309998550647170, 5309998550649246, 7
Nfld(151,167) 
Nfld(167,167) 
Nfld(168,167) 
Nfld(171,167) 
Nfld(151,168) 
Nfld(167,168) 
Nfld(168,168) 
Nfld(171,168) 
Nfld(166,169) 
Nfld(169,169) 
Nfld(170,169) 
Nfld(172,169) 
Nfld(166,170) 
Nfld(169,170) 
Nfld(170,170) 
Nfld(172,170) 
Nfld(167,171) 
Nfld(168,171) 
Nfld(171,171) 
Nfld(173,171) 
Nfld(169,172) 
Nfld(170,172) 
Nfld(172,172) 
Nfld(174,172) 
Nfld(171,173) 
Nfld(173,173) 
Nfld(175,173) 
Nfld(172,174) 
Nfld(174,174) 
Nfld(176,174) 
Nfld(173,175) 
Nfld(175,175) 
Nfld(184,175) 
Nfld(174,176) 
Nfld(176,176) 
Nfld(185,176) 
Nfld(195,177) 
5309998547768188, 5309998550602762, 5309998550791309, 5309998550796047, 7
5309998547427732, 5309998550660947, 5309998550804641, 5309998550806676, 7
Nfld(177,177) 
5309998547341467, 5309998550639470, 5309998550806810, 5309998550809692, 7
Nfld(178,177) 
Nfld(196,177) 
Nfld(177,178) 
Nfld(178,178) 
Nfld(179,178) 
Nfld(196,178) 
Nfld(178,179) 
Nfld(179,179) 
Nfld(180,179) 
Nfld(179,180) 
Nfld(180,180) 
Nfld(181,180) 
Nfld(180,181) 
Nfld(181,181) 
Nfld(182,181) 
Nfld(181,182) 
Nfld(182,182) 
5309998547430790, 5309998550813811, 5309998550892383, 5309998550894721, 7
Nfld(183,182) 
Nfld(197,182) 
Nfld(182,183) 
Nfld(183,183) 
Nfld(197,183) 
Nfld(198,183) 
Nfld(206,184) 
Nfld(175,184) 
Nfld(184,184) 
Nfld(207,184) 
Nfld(176,185) 
Nfld(185,185) 
Nfld(208,185) 
5309998547433313, 5309998550907499, 5309998550968550, 5309998550970296, 7
Nfld(209,185) 
Nfld(186,186) 
Nfld(187,186) 
Nfld(217,186) 
Nfld(218,186) 
5309998547344520, 5309998550836889, 5309998551004852, 5309998551007503, 7
Nfld(186,187) 
Nfld(187,187) 
Nfld(188,187) 
Nfld(218,187) 
Nfld(187,188) 
Nfld(188,188) 
Nfld(189,188) 
Nfld(188,189) 
Nfld(189,189) 
Nfld(190,189) 
Nfld(189,190) 
Nfld(190,190) 
Nfld(191,190) 
Nfld(190,191) 
Nfld(191,191) 
Nfld(192,191) 
Nfld(219,191) 
5309998547347493, 5309998551020946, 5309998551107977, 5309998551110030, 7
5309998547435690, 5309998550984600, 5309998551124775, 5309998551127040, 7
Nfld(191,192) 
Nfld(192,192) 
Nfld(219,192) 
Nfld(220,192) 
Nfld(193,193) 
Nfld(223,193) 
Nfld(224,193) 
Nfld(194,193) 
Nfld(193,194) 
5309998547899197, 5309998550809019, 5309998551190851, 5309998551193628, 7
Nfld(224,194) 
Nfld(194,194) 
Nfld(195,194) 
Nfld(194,195) 
Nfld(195,195) 
Nfld(177,195) 
Nfld(196,195) 
Nfld(195,196) 
Nfld(177,196) 
Nfld(178,196) 
Nfld(196,196) 
5309998547359548, 5309998551125017, 5309998551237374, 5309998551240445, 7
Nfld(182,197) 
Nfld(183,197) 
5309998547438783, 5309998551132652, 5309998551262457, 5309998551265359, 7
Nfld(197,197) 
Nfld(198,197) 
5309998547914679, 5309998551204192, 5309998551274279, 5309998551276351, 7
Nfld(183,198) 
Nfld(197,198) 
Nfld(198,198) 
Nfld(199,198) 
Nfld(198,199) 
Nfld(199,199) 
Nfld(200,199) 
Nfld(199,200) 
Nfld(200,200) 
Nfld(201,200) 
Nfld(200,201) 
Nfld(201,201) 
Nfld(202,201) 
Nfld(201,202) 
Nfld(202,202) 
Nfld(203,202) 
5309998547441142, 5309998551273461, 5309998551367820, 5309998551370836, 7
Nfld(202,203) 
Nfld(203,203) 
Nfld(204,203) 
5309998547404114, 5309998551269720, 5309998551397001, 5309998551400149, 7
Nfld(203,204) 
Nfld(204,204) 
Nfld(205,204) 
Nfld(225,204) 
Nfld(204,205) 
Nfld(205,205) 
Nfld(225,205) 
Nfld(226,205) 
Nfld(206,206) 
Nfld(231,206) 
Nfld(232,206) 
Nfld(184,206) 
Nfld(207,206) 
Nfld(206,207) 
Nfld(232,207) 
Nfld(184,207) 
Nfld(207,207) 
Nfld(185,208) 
Nfld(208,208) 
Nfld(209,208) 
Nfld(233,208) 
Nfld(185,209) 
Nfld(208,209) 
Nfld(209,209) 
Nfld(233,209) 
Nfld(234,209) 
Nfld(210,210) 
Nfld(239,210) 
Nfld(240,210) 
Nfld(211,210) 
Nfld(210,211) 
Nfld(240,211) 
Nfld(211,211) 
Nfld(212,211) 
Nfld(211,212) 
Nfld(212,212) 
Nfld(213,212) 
Nfld(212,213) 
Nfld(213,213) 
Nfld(214,213) 
Nfld(213,214) 
Nfld(214,214) 
Nfld(215,214) 
Nfld(214,215) 
Nfld(215,215) 
Nfld(216,215) 
Nfld(215,216) 
Nfld(216,216) 
Nfld(217,216) 
Nfld(216,217) 
Nfld(186,217) 
5309998547443870, 5309998551385482, 5309998551636465, 5309998551640258, 7
5309998547918455, 5309998551287050, 5309998551670574, 5309998551673912, 7
Nfld(217,217) 
5309998547408158, 5309998551440847, 5309998551679406, 5309998551682210, 7
Nfld(218,217) 
Nfld(186,218) 
Nfld(187,218) 
Nfld(217,218) 
Nfld(218,218) 
Nfld(191,219) 
Nfld(192,219) 
Nfld(219,219) 
Nfld(220,219) 
Nfld(192,220) 
Nfld(219,220) 
Nfld(220,220) 
Nfld(221,220) 
Nfld(220,221) 
Nfld(221,221) 
Nfld(222,221) 
Nfld(241,221) 
Nfld(221,222) 
Nfld(222,222) 
Nfld(241,222) 
Nfld(242,222) 
Nfld(193,223) 
Nfld(223,223) 
5309998547446454, 5309998551655509, 5309998551762354, 5309998551766184, 7
Nfld(224,223) 
5309998547410636, 5309998551690178, 5309998551783022, 5309998551787621, 7
Nfld(243,223) 
Nfld(244,223) 
Nfld(193,224) 
Nfld(223,224) 
Nfld(224,224) 
Nfld(194,224) 
5309998547921327, 5309998551680500, 5309998551797983, 5309998551816452, 7
Nfld(244,224) 
Nfld(204,225) 
Nfld(205,225) 
Nfld(225,225) 
Nfld(226,225) 
Nfld(205,226) 
Nfld(225,226) 
Nfld(226,226) 
Nfld(227,226) 
Nfld(226,227) 
Nfld(227,227) 
Nfld(228,227) 
Nfld(227,228) 
Nfld(228,228) 
Nfld(229,228) 
Nfld(228,229) 
Nfld(229,229) 
Nfld(230,229) 
5309998547458398, 5309998551782719, 5309998551907872, 5309998551910657, 7
Nfld(245,229) 
Nfld(229,230) 
Nfld(230,230) 
Nfld(245,230) 
5309998547413542, 5309998551796488, 5309998551923074, 5309998551925752, 7
Nfld(246,230) 
Nfld(206,231) 
Nfld(231,231) 
Nfld(232,231) 
Nfld(255,231) 
Nfld(256,231) 
Nfld(206,232) 
Nfld(231,232) 
Nfld(232,232) 
Nfld(256,232) 
Nfld(207,232) 
Nfld(208,233) 
Nfld(209,233) 
Nfld(233,233) 
Nfld(234,233) 
Nfld(257,233) 
Nfld(209,234) 
Nfld(233,234) 
Nfld(234,234) 
5309998547577904, 5309998551920434, 5309998552028796, 5309998552031343, 7
Nfld(257,234) 
Nfld(258,234) 
Nfld(235,235) 
Nfld(236,235) 
Nfld(267,235) 
5309998547529683, 5309998551957842, 5309998552064313, 5309998552068114, 7
Nfld(268,235) 
Nfld(235,236) 
Nfld(236,236) 
Nfld(237,236) 
Nfld(268,236) 
Nfld(236,237) 
Nfld(237,237) 
Nfld(238,237) 
5309998547555870, 5309998552082895, 5309998552131894, 5309998552134400, 7
Nfld(237,238) 
5309998547925708, 5309998551831963, 5309998552149813, 5309998552151978, 7
Nfld(238,238) 
5309998547581033, 5309998552045652, 5309998552155772, 5309998552158732, 7
Nfld(239,238) 
Nfld(238,239) 
Nfld(210,239) 
Nfld(239,239) 
Nfld(240,239) 
Nfld(210,240) 
Nfld(239,240) 
Nfld(240,240) 
Nfld(211,240) 
Nfld(221,241) 
Nfld(222,241) 
Nfld(241,241) 
Nfld(242,241) 
Nfld(269,241) 
5309998547559833, 5309998552163671, 5309998552225831, 5309998552228542, 7
Nfld(222,242) 
Nfld(241,242) 
Nfld(242,242) 
Nfld(269,242) 
Nfld(270,242) 
Nfld(223,243) 
Nfld(243,243) 
Nfld(271,243) 
Nfld(244,243) 
Nfld(223,244) 
Nfld(224,244) 
Nfld(243,244) 
Nfld(271,244) 
Nfld(244,244) 
Nfld(229,245) 
Nfld(230,245) 
Nfld(245,245) 
Nfld(246,245) 
Nfld(230,246) 
Nfld(245,246) 
Nfld(246,246) 
