cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.970017 (s).
C part size: 1028
Nfld(26,36) 
Nfld(36,36) 
Nfld(37,36) 
Nfld(55,36) 
Nfld(26,37) 
5747298947583698, 5747298948078094, 5747298948281089, 5747298948284483, 7
Nfld(36,37) 
Nfld(37,37) 
Nfld(55,37) 
Nfld(56,37) 
Nfld(38,38) 
Nfld(60,38) 
Nfld(61,38) 
5747298947694769, 5747298948136663, 5747298948329870, 5747298948332708, 7
5747298947704486, 5747298948106698, 5747298948342278, 5747298948345291, 7
Nfld(39,38) 
Nfld(38,39) 
Nfld(61,39) 
Nfld(39,39) 
Nfld(40,39) 
Nfld(39,40) 
Nfld(40,40) 
Nfld(41,40) 
Nfld(40,41) 
Nfld(41,41) 
5747298947668378, 5747298948305320, 5747298948383513, 5747298948388024, 7
Nfld(42,41) 
Nfld(41,42) 
Nfld(42,42) 
Nfld(43,42) 
Nfld(42,43) 
Nfld(43,43) 
Nfld(44,43) 
Nfld(62,43) 
Nfld(43,44) 
Nfld(44,44) 
Nfld(62,44) 
Nfld(63,44) 
Nfld(65,45) 
Nfld(45,45) 
Nfld(46,45) 
Nfld(66,45) 
Nfld(45,46) 
Nfld(46,46) 
Nfld(27,46) 
Nfld(47,46) 
Nfld(66,46) 
Nfld(46,47) 
Nfld(27,47) 
Nfld(28,47) 
Nfld(47,47) 
Nfld(32,48) 
Nfld(33,48) 
Nfld(48,48) 
Nfld(49,48) 
Nfld(33,49) 
Nfld(48,49) 
Nfld(49,49) 
Nfld(50,49) 
Nfld(49,50) 
Nfld(50,50) 
Nfld(51,50) 
Nfld(50,51) 
Nfld(51,51) 
Nfld(52,51) 
Nfld(67,51) 
Nfld(51,52) 
Nfld(52,52) 
Nfld(67,52) 
5747298947697950, 5747298948368413, 5747298948566481, 5747298948568521, 7
5747298947709078, 5747298948351463, 5747298948585114, 5747298948587492, 7
5747298947672447, 5747298948405288, 5747298948600021, 5747298948602188, 7
Nfld(68,52) 
Nfld(71,53) 
Nfld(34,53) 
Nfld(53,53) 
Nfld(54,53) 
Nfld(72,53) 
Nfld(34,54) 
Nfld(53,54) 
Nfld(54,54) 
Nfld(35,54) 
Nfld(72,54) 
Nfld(36,55) 
Nfld(37,55) 
Nfld(55,55) 
Nfld(56,55) 
Nfld(73,55) 
Nfld(37,56) 
Nfld(55,56) 
Nfld(56,56) 
Nfld(73,56) 
Nfld(74,56) 
Nfld(57,57) 
Nfld(77,57) 
Nfld(78,57) 
Nfld(58,57) 
Nfld(57,58) 
Nfld(78,58) 
Nfld(58,58) 
Nfld(59,58) 
Nfld(58,59) 
Nfld(59,59) 
Nfld(60,59) 
Nfld(59,60) 
Nfld(38,60) 
Nfld(60,60) 
Nfld(61,60) 
Nfld(38,61) 
Nfld(60,61) 
Nfld(61,61) 
Nfld(39,61) 
Nfld(43,62) 
Nfld(44,62) 
Nfld(62,62) 
Nfld(63,62) 
Nfld(44,63) 
Nfld(62,63) 
5747298947731665, 5747298948602372, 5747298948787958, 5747298948790059, 7
Nfld(63,63) 
Nfld(64,63) 
Nfld(79,63) 
Nfld(63,64) 
Nfld(64,64) 
Nfld(79,64) 
Nfld(80,64) 
Nfld(65,65) 
Nfld(81,65) 
Nfld(82,65) 
Nfld(45,65) 
Nfld(66,65) 
Nfld(65,66) 
Nfld(82,66) 
Nfld(45,66) 
Nfld(46,66) 
Nfld(66,66) 
Nfld(51,67) 
Nfld(52,67) 
5747298947712356, 5747298948585171, 5747298948906889, 5747298948910213, 7
Nfld(67,67) 
Nfld(68,67) 
5747298947722587, 5747298948617056, 5747298948943181, 5747298948947143, 7
Nfld(52,68) 
Nfld(67,68) 
Nfld(68,68) 
Nfld(69,68) 
Nfld(68,69) 
Nfld(69,69) 
Nfld(70,69) 
Nfld(83,69) 
Nfld(69,70) 
Nfld(70,70) 
Nfld(83,70) 
Nfld(84,70) 
Nfld(71,71) 
Nfld(86,71) 
Nfld(87,71) 
Nfld(53,71) 
Nfld(72,71) 
Nfld(71,72) 
Nfld(87,72) 
Nfld(53,72) 
5747298947734727, 5747298948832565, 5747298949019130, 5747298949021773, 7
Nfld(54,72) 
Nfld(72,72) 
Nfld(55,73) 
Nfld(56,73) 
Nfld(73,73) 
Nfld(74,73) 
Nfld(88,73) 
Nfld(56,74) 
Nfld(73,74) 
Nfld(74,74) 
Nfld(88,74) 
Nfld(89,74) 
Nfld(91,75) 
Nfld(75,75) 
Nfld(76,75) 
Nfld(92,75) 
Nfld(75,76) 
Nfld(76,76) 
Nfld(92,76) 
Nfld(77,76) 
Nfld(57,77) 
Nfld(76,77) 
Nfld(77,77) 
Nfld(78,77) 
Nfld(57,78) 
Nfld(77,78) 
Nfld(78,78) 
Nfld(58,78) 
Nfld(63,79) 
Nfld(64,79) 
Nfld(79,79) 
Nfld(80,79) 
Nfld(93,79) 
Nfld(64,80) 
Nfld(79,80) 
Nfld(80,80) 
Nfld(93,80) 
Nfld(94,80) 
Nfld(65,81) 
Nfld(81,81) 
Nfld(82,81) 
Nfld(95,81) 
Nfld(65,82) 
Nfld(81,82) 
Nfld(82,82) 
Nfld(66,82) 
Nfld(95,82) 
Nfld(69,83) 
Nfld(70,83) 
Nfld(83,83) 
Nfld(84,83) 
Nfld(70,84) 
Nfld(83,84) 
5747298947737512, 5747298949034098, 5747298949222066, 5747298949224093, 7
Nfld(84,84) 
Nfld(85,84) 
Nfld(96,84) 
5747298947717081, 5747298948926954, 5747298949241380, 5747298949243938, 7
Nfld(84,85) 
Nfld(85,85) 
Nfld(96,85) 
Nfld(97,85) 
Nfld(71,86) 
Nfld(86,86) 
Nfld(87,86) 
Nfld(99,86) 
5747298947726207, 5747298948956989, 5747298949279529, 5747298949282482, 7
5747298947898325, 5747298949233912, 5747298949282041, 5747298949286718, 7
Nfld(100,86) 
Nfld(71,87) 
Nfld(86,87) 
Nfld(87,87) 
Nfld(72,87) 
Nfld(100,87) 
Nfld(73,88) 
Nfld(74,88) 
Nfld(88,88) 
Nfld(89,88) 
Nfld(101,88) 
Nfld(74,89) 
Nfld(88,89) 
Nfld(89,89) 
Nfld(101,89) 
Nfld(102,89) 
Nfld(90,90) 
Nfld(91,90) 
Nfld(104,90) 
Nfld(105,90) 
Nfld(90,91) 
Nfld(91,91) 
Nfld(75,91) 
Nfld(92,91) 
Nfld(105,91) 
Nfld(91,92) 
Nfld(75,92) 
Nfld(76,92) 
Nfld(92,92) 
Nfld(79,93) 
Nfld(80,93) 
Nfld(93,93) 
Nfld(94,93) 
5747298947900797, 5747298949341193, 5747298949437343, 5747298949439888, 7
Nfld(106,93) 
Nfld(80,94) 
Nfld(93,94) 
Nfld(94,94) 
Nfld(106,94) 
Nfld(81,95) 
Nfld(82,95) 
Nfld(107,95) 
Nfld(95,95) 
Nfld(108,95) 
Nfld(84,96) 
Nfld(85,96) 
Nfld(96,96) 
Nfld(97,96) 
Nfld(85,97) 
Nfld(96,97) 
Nfld(97,97) 
Nfld(98,97) 
Nfld(109,97) 
Nfld(97,98) 
Nfld(98,98) 
Nfld(109,98) 
Nfld(110,98) 
Nfld(86,99) 
Nfld(99,99) 
5747298947903160, 5747298949446821, 5747298949545674, 5747298949547864, 7
Nfld(112,99) 
Nfld(113,99) 
Nfld(100,99) 
Nfld(86,100) 
Nfld(87,100) 
Nfld(99,100) 
Nfld(113,100) 
Nfld(100,100) 
Nfld(88,101) 
5747298947720057, 5747298949255151, 5747298949580829, 5747298949583123, 7
Nfld(89,101) 
Nfld(101,101) 
Nfld(102,101) 
5747298947905642, 5747298949556641, 5747298949611927, 5747298949614147, 7
Nfld(114,101) 
Nfld(89,102) 
Nfld(101,102) 
5747298947916379, 5747298949620762, 5747298949628877, 5747298949630411, 7
Nfld(102,102) 
5747298947728597, 5747298949320940, 5747298949639438, 5747298949641807, 7
Nfld(114,102) 
Nfld(115,102) 
5747298948071163, 5747298949638828, 5747298949650638, 5747298949652592, 7
Nfld(117,103) 
Nfld(103,103) 
5747298948073877, 5747298949662054, 5747298949673178, 5747298949675258, 7
Nfld(104,103) 
5747298948076932, 5747298949679742, 5747298949686756, 5747298949688370, 7
Nfld(118,103) 
5747298948079770, 5747298949697016, 5747298949698794, 5747298949700391, 7
Nfld(90,104) 
Nfld(103,104) 
Nfld(104,104) 
Nfld(118,104) 
5747298948083341, 5747298949711667, 5747298949730020, 5747298949733245, 7
Nfld(105,104) 
Nfld(90,105) 
5747298948085883, 5747298949743437, 5747298949754942, 5747298949757050, 7
5747298948088147, 5747298949766824, 5747298949768574, 5747298949770919, 7
Nfld(91,105) 
Nfld(104,105) 
Nfld(105,105) 
5747298948090708, 5747298949779529, 5747298949791069, 5747298949792945, 7
Nfld(93,106) 
Nfld(94,106) 
Nfld(106,106) 
Nfld(119,106) 
Nfld(120,106) 
Nfld(107,107) 
Nfld(95,107) 
5747298947767769, 5747298949651009, 5747298949865523, 5747298949868587, 7
5747298947758499, 5747298949595878, 5747298949873883, 5747298949876900, 7
Nfld(108,107) 
Nfld(121,107) 
Nfld(107,108) 
Nfld(95,108) 
Nfld(108,108) 
Nfld(121,108) 
Nfld(97,109) 
Nfld(98,109) 
Nfld(109,109) 
Nfld(110,109) 
Nfld(98,110) 
Nfld(109,110) 
Nfld(110,110) 
Nfld(111,110) 
Nfld(122,110) 
Nfld(110,111) 
Nfld(111,111) 
Nfld(122,111) 
Nfld(123,111) 
Nfld(126,112) 
Nfld(99,112) 
Nfld(112,112) 
Nfld(113,112) 
Nfld(127,112) 
Nfld(99,113) 
Nfld(112,113) 
Nfld(113,113) 
Nfld(100,113) 
Nfld(127,113) 
Nfld(101,114) 
Nfld(102,114) 
Nfld(114,114) 
Nfld(115,114) 
Nfld(128,114) 
Nfld(102,115) 
Nfld(114,115) 
Nfld(115,115) 
Nfld(128,115) 
Nfld(129,115) 
Nfld(116,116) 
Nfld(117,116) 
Nfld(132,116) 
Nfld(133,116) 
Nfld(116,117) 
Nfld(117,117) 
Nfld(133,117) 
Nfld(103,117) 
Nfld(118,117) 
Nfld(117,118) 
Nfld(103,118) 
Nfld(104,118) 
Nfld(118,118) 
Nfld(106,119) 
Nfld(119,119) 
Nfld(120,119) 
Nfld(134,119) 
Nfld(106,120) 
Nfld(119,120) 
Nfld(120,120) 
Nfld(134,120) 
Nfld(107,121) 
Nfld(108,121) 
Nfld(121,121) 
5747298947770929, 5747298949901389, 5747298950121294, 5747298950123957, 7
Nfld(135,121) 
Nfld(110,122) 
5747298948093541, 5747298949835682, 5747298950162131, 5747298950164565, 7
Nfld(111,122) 
Nfld(122,122) 
5747298947761091, 5747298949883521, 5747298950171398, 5747298950174539, 7
5747298948095866, 5747298950171421, 5747298950197579, 5747298950200671, 7
Nfld(123,122) 
Nfld(111,123) 
Nfld(122,123) 
Nfld(123,123) 
Nfld(124,123) 
Nfld(123,124) 
Nfld(124,124) 
Nfld(125,124) 
Nfld(136,124) 
Nfld(124,125) 
Nfld(125,125) 
Nfld(136,125) 
Nfld(137,125) 
Nfld(126,126) 
5747298947773950, 5747298950141262, 5747298950256491, 5747298950259028, 7
Nfld(141,126) 
Nfld(142,126) 
Nfld(112,126) 
Nfld(127,126) 
Nfld(126,127) 
Nfld(142,127) 
Nfld(112,127) 
Nfld(113,127) 
Nfld(127,127) 
Nfld(114,128) 
Nfld(115,128) 
Nfld(128,128) 
Nfld(129,128) 
Nfld(143,128) 
Nfld(115,129) 
Nfld(128,129) 
Nfld(129,129) 
Nfld(143,129) 
Nfld(144,129) 
Nfld(130,130) 
Nfld(148,130) 
Nfld(149,130) 
5747298947776870, 5747298950272216, 5747298950357131, 5747298950359383, 7
Nfld(131,130) 
Nfld(130,131) 
Nfld(149,131) 
Nfld(131,131) 
Nfld(132,131) 
Nfld(116,132) 
Nfld(131,132) 
Nfld(132,132) 
Nfld(133,132) 
Nfld(116,133) 
Nfld(117,133) 
Nfld(132,133) 
Nfld(133,133) 
Nfld(119,134) 
Nfld(120,134) 
Nfld(134,134) 
Nfld(150,134) 
Nfld(121,135) 
Nfld(135,135) 
Nfld(151,135) 
Nfld(124,136) 
Nfld(125,136) 
Nfld(136,136) 
5747298947764731, 5747298950190518, 5747298950461753, 5747298950463858, 7
Nfld(137,136) 
Nfld(125,137) 
Nfld(136,137) 
Nfld(137,137) 
Nfld(138,137) 
Nfld(137,138) 
Nfld(138,138) 
Nfld(139,138) 
Nfld(152,138) 
Nfld(138,139) 
Nfld(139,139) 
Nfld(152,139) 
Nfld(153,139) 
Nfld(140,140) 
Nfld(141,140) 
Nfld(157,140) 
Nfld(158,140) 
Nfld(140,141) 
Nfld(126,141) 
Nfld(141,141) 
Nfld(142,141) 
Nfld(158,141) 
Nfld(126,142) 
5747298947828081, 5747298950479945, 5747298950556169, 5747298950559188, 7
Nfld(141,142) 
5747298948098735, 5747298950207172, 5747298950565662, 5747298950568132, 7
Nfld(142,142) 
Nfld(127,142) 
Nfld(128,143) 
Nfld(129,143) 
Nfld(143,143) 
5747298947780110, 5747298950391229, 5747298950590206, 5747298950593564, 7
Nfld(144,143) 
Nfld(129,144) 
Nfld(143,144) 
Nfld(144,144) 
Nfld(145,144) 
Nfld(159,144) 
Nfld(144,145) 
Nfld(145,145) 
5747298948101473, 5747298950578243, 5747298950638079, 5747298950640304, 7
Nfld(159,145) 
Nfld(160,145) 
Nfld(164,146) 
Nfld(146,146) 
Nfld(147,146) 
Nfld(165,146) 
Nfld(146,147) 
Nfld(147,147) 
Nfld(148,147) 
Nfld(165,147) 
Nfld(147,148) 
Nfld(130,148) 
Nfld(148,148) 
Nfld(149,148) 
Nfld(130,149) 
Nfld(148,149) 
Nfld(149,149) 
Nfld(131,149) 
5747298947830812, 5747298950569671, 5747298950706433, 5747298950709602, 7
Nfld(134,150) 
Nfld(150,150) 
Nfld(166,150) 
Nfld(135,151) 
Nfld(151,151) 
Nfld(167,151) 
Nfld(168,151) 
Nfld(138,152) 
Nfld(139,152) 
Nfld(152,152) 
Nfld(153,152) 
Nfld(139,153) 
5747298947783258, 5747298950649874, 5747298950763659, 5747298950767325, 7
Nfld(152,153) 
Nfld(153,153) 
Nfld(154,153) 
Nfld(153,154) 
Nfld(154,154) 
Nfld(155,154) 
5747298947833716, 5747298950719522, 5747298950773233, 5747298950776059, 7
5747298947787048, 5747298950802189, 5747298950875950, 5747298950878957, 7
Nfld(154,155) 
Nfld(155,155) 
Nfld(156,155) 
Nfld(155,156) 
Nfld(156,156) 
Nfld(157,156) 
Nfld(140,157) 
Nfld(156,157) 
Nfld(157,157) 
Nfld(158,157) 
Nfld(140,158) 
Nfld(141,158) 
Nfld(157,158) 
Nfld(158,158) 
5747298948104559, 5747298950653832, 5747298950948566, 5747298950950618, 7
Nfld(144,159) 
Nfld(145,159) 
Nfld(159,159) 
Nfld(160,159) 
Nfld(145,160) 
Nfld(159,160) 
Nfld(160,160) 
Nfld(161,160) 
Nfld(160,161) 
Nfld(161,161) 
Nfld(162,161) 
Nfld(161,162) 
Nfld(162,162) 
Nfld(163,162) 
Nfld(162,163) 
5747298947836193, 5747298950871430, 5747298951008510, 5747298951010883, 7
Nfld(163,163) 
Nfld(164,163) 
Nfld(163,164) 
Nfld(164,164) 
Nfld(146,164) 
Nfld(165,164) 
Nfld(164,165) 
Nfld(146,165) 
Nfld(147,165) 
Nfld(165,165) 
Nfld(150,166) 
Nfld(166,166) 
Nfld(169,166) 
Nfld(170,166) 
Nfld(151,167) 
Nfld(167,167) 
Nfld(168,167) 
5747298947789773, 5747298950892091, 5747298951091784, 5747298951094738, 7
Nfld(171,167) 
Nfld(151,168) 
Nfld(167,168) 
Nfld(168,168) 
Nfld(171,168) 
Nfld(166,169) 
Nfld(169,169) 
Nfld(170,169) 
Nfld(172,169) 
Nfld(166,170) 
Nfld(169,170) 
Nfld(170,170) 
Nfld(172,170) 
Nfld(167,171) 
Nfld(168,171) 
5747298947839349, 5747298951026667, 5747298951159546, 5747298951161813, 7
5747298948171827, 5747298950957198, 5747298951168355, 5747298951171240, 7
Nfld(171,171) 
Nfld(173,171) 
Nfld(169,172) 
5747298947792667, 5747298951108121, 5747298951189258, 5747298951192079, 7
Nfld(170,172) 
Nfld(172,172) 
Nfld(174,172) 
Nfld(171,173) 
Nfld(173,173) 
Nfld(175,173) 
Nfld(172,174) 
Nfld(174,174) 
Nfld(176,174) 
Nfld(173,175) 
Nfld(175,175) 
Nfld(184,175) 
Nfld(174,176) 
Nfld(176,176) 
Nfld(185,176) 
Nfld(195,177) 
5747298947842250, 5747298951181248, 5747298951261975, 5747298951264936, 7
Nfld(177,177) 
Nfld(178,177) 
Nfld(196,177) 
Nfld(177,178) 
Nfld(178,178) 
Nfld(179,178) 
Nfld(196,178) 
Nfld(178,179) 
Nfld(179,179) 
Nfld(180,179) 
Nfld(179,180) 
Nfld(180,180) 
Nfld(181,180) 
Nfld(180,181) 
Nfld(181,181) 
Nfld(182,181) 
Nfld(181,182) 
5747298947844813, 5747298951274613, 5747298951330718, 5747298951333002, 7
5747298947795489, 5747298951204398, 5747298951366824, 5747298951369319, 7
Nfld(182,182) 
Nfld(183,182) 
Nfld(197,182) 
Nfld(182,183) 
5747298948174832, 5747298951183095, 5747298951385129, 5747298951388018, 7
Nfld(183,183) 
Nfld(197,183) 
Nfld(198,183) 
Nfld(206,184) 
Nfld(175,184) 
Nfld(184,184) 
Nfld(207,184) 
Nfld(176,185) 
Nfld(185,185) 
Nfld(208,185) 
Nfld(209,185) 
Nfld(186,186) 
Nfld(187,186) 
Nfld(217,186) 
Nfld(218,186) 
Nfld(186,187) 
Nfld(187,187) 
Nfld(188,187) 
Nfld(218,187) 
Nfld(187,188) 
Nfld(188,188) 
Nfld(189,188) 
Nfld(188,189) 
Nfld(189,189) 
Nfld(190,189) 
Nfld(189,190) 
Nfld(190,190) 
Nfld(191,190) 
5747298947847875, 5747298951347241, 5747298951489180, 5747298951492096, 7
Nfld(190,191) 
Nfld(191,191) 
Nfld(192,191) 
Nfld(219,191) 
Nfld(191,192) 
Nfld(192,192) 
Nfld(219,192) 
Nfld(220,192) 
Nfld(193,193) 
Nfld(223,193) 
Nfld(224,193) 
5747298947798604, 5747298951373616, 5747298951549034, 5747298951552265, 7
5747298948177526, 5747298951394423, 5747298951589792, 5747298951592804, 7
Nfld(194,193) 
Nfld(193,194) 
Nfld(224,194) 
Nfld(194,194) 
Nfld(195,194) 
Nfld(194,195) 
Nfld(195,195) 
5747298947850675, 5747298951503654, 5747298951617992, 5747298951620990, 7
Nfld(177,195) 
Nfld(196,195) 
Nfld(195,196) 
Nfld(177,196) 
Nfld(178,196) 
5747298947810325, 5747298951573730, 5747298951662946, 5747298951666248, 7
Nfld(196,196) 
Nfld(182,197) 
Nfld(183,197) 
Nfld(197,197) 
Nfld(198,197) 
Nfld(183,198) 
Nfld(197,198) 
Nfld(198,198) 
Nfld(199,198) 
Nfld(198,199) 
Nfld(199,199) 
Nfld(200,199) 
Nfld(199,200) 
Nfld(200,200) 
Nfld(201,200) 
Nfld(200,201) 
Nfld(201,201) 
5747298947853056, 5747298951639245, 5747298951725552, 5747298951727845, 7
Nfld(202,201) 
Nfld(201,202) 
Nfld(202,202) 
Nfld(203,202) 
Nfld(202,203) 
Nfld(203,203) 
Nfld(204,203) 
Nfld(203,204) 
Nfld(204,204) 
Nfld(205,204) 
Nfld(225,204) 
Nfld(204,205) 
Nfld(205,205) 
Nfld(225,205) 
Nfld(226,205) 
5747298947814131, 5747298951674989, 5747298951784072, 5747298951786497, 7
Nfld(206,206) 
Nfld(231,206) 
Nfld(232,206) 
Nfld(184,206) 
Nfld(207,206) 
Nfld(206,207) 
Nfld(232,207) 
Nfld(184,207) 
Nfld(207,207) 
Nfld(185,208) 
Nfld(208,208) 
Nfld(209,208) 
Nfld(233,208) 
Nfld(185,209) 
Nfld(208,209) 
Nfld(209,209) 
Nfld(233,209) 
Nfld(234,209) 
Nfld(210,210) 
Nfld(239,210) 
Nfld(240,210) 
Nfld(211,210) 
Nfld(210,211) 
Nfld(240,211) 
Nfld(211,211) 
Nfld(212,211) 
Nfld(211,212) 
Nfld(212,212) 
Nfld(213,212) 
Nfld(212,213) 
Nfld(213,213) 
Nfld(214,213) 
5747298947816970, 5747298951803231, 5747298951926125, 5747298951929314, 7
Nfld(213,214) 
Nfld(214,214) 
Nfld(215,214) 
Nfld(214,215) 
Nfld(215,215) 
Nfld(216,215) 
Nfld(215,216) 
5747298947864999, 5747298951735740, 5747298951978501, 5747298951981280, 7
5747298948267374, 5747298951599408, 5747298951989020, 5747298951991503, 7
Nfld(216,216) 
Nfld(217,216) 
Nfld(216,217) 
Nfld(186,217) 
Nfld(217,217) 
Nfld(218,217) 
Nfld(186,218) 
Nfld(187,218) 
Nfld(217,218) 
Nfld(218,218) 
Nfld(191,219) 
Nfld(192,219) 
Nfld(219,219) 
Nfld(220,219) 
Nfld(192,220) 
Nfld(219,220) 
Nfld(220,220) 
Nfld(221,220) 
Nfld(220,221) 
Nfld(221,221) 
Nfld(222,221) 
Nfld(241,221) 
Nfld(221,222) 
5747298948270331, 5747298952019634, 5747298952092069, 5747298952094390, 7
Nfld(222,222) 
Nfld(241,222) 
Nfld(242,222) 
Nfld(193,223) 
Nfld(223,223) 
5747298947868040, 5747298952016508, 5747298952122715, 5747298952124548, 7
Nfld(224,223) 
Nfld(243,223) 
Nfld(244,223) 
Nfld(193,224) 
Nfld(223,224) 
5747298947820209, 5747298951946271, 5747298952181009, 5747298952183906, 7
Nfld(224,224) 
Nfld(194,224) 
Nfld(244,224) 
Nfld(204,225) 
Nfld(205,225) 
Nfld(225,225) 
Nfld(226,225) 
Nfld(205,226) 
Nfld(225,226) 
Nfld(226,226) 
Nfld(227,226) 
Nfld(226,227) 
Nfld(227,227) 
Nfld(228,227) 
Nfld(227,228) 
Nfld(228,228) 
Nfld(229,228) 
Nfld(228,229) 
Nfld(229,229) 
Nfld(230,229) 
Nfld(245,229) 
Nfld(229,230) 
Nfld(230,230) 
5747298947871029, 5747298952140695, 5747298952262125, 5747298952264692, 7
5747298947822675, 5747298952194735, 5747298952279900, 5747298952283526, 7
Nfld(245,230) 
Nfld(246,230) 
Nfld(206,231) 
Nfld(231,231) 
Nfld(232,231) 
Nfld(255,231) 
Nfld(256,231) 
Nfld(206,232) 
Nfld(231,232) 
Nfld(232,232) 
Nfld(256,232) 
Nfld(207,232) 
Nfld(208,233) 
Nfld(209,233) 
Nfld(233,233) 
Nfld(234,233) 
Nfld(257,233) 
Nfld(209,234) 
Nfld(233,234) 
Nfld(234,234) 
Nfld(257,234) 
Nfld(258,234) 
Nfld(235,235) 
Nfld(236,235) 
Nfld(267,235) 
Nfld(268,235) 
Nfld(235,236) 
5747298947933583, 5747298952285967, 5747298952393397, 5747298952396202, 7
5747298947825264, 5747298952288692, 5747298952408101, 5747298952410645, 7
Nfld(236,236) 
Nfld(237,236) 
Nfld(268,236) 
5747298948273303, 5747298952108624, 5747298952436345, 5747298952439399, 7
Nfld(236,237) 
Nfld(237,237) 
Nfld(238,237) 
Nfld(237,238) 
Nfld(238,238) 
Nfld(239,238) 
Nfld(238,239) 
Nfld(210,239) 
Nfld(239,239) 
Nfld(240,239) 
Nfld(210,240) 
Nfld(239,240) 
Nfld(240,240) 
Nfld(211,240) 
Nfld(221,241) 
Nfld(222,241) 
Nfld(241,241) 
Nfld(242,241) 
Nfld(269,241) 
Nfld(222,242) 
Nfld(241,242) 
Nfld(242,242) 
Nfld(269,242) 
Nfld(270,242) 
Nfld(223,243) 
5747298947919655, 5747298952416764, 5747298952524393, 5747298952526873, 7
5747298947936888, 5747298952410331, 5747298952531141, 5747298952533901, 7
Nfld(243,243) 
5747298948276235, 5747298952448032, 5747298952577531, 5747298952592914, 7
5747298947922283, 5747298952543500, 5747298952595124, 5747298952597353, 7
Nfld(271,243) 
Nfld(244,243) 
Nfld(223,244) 
Nfld(224,244) 
Nfld(243,244) 
Nfld(271,244) 
Nfld(244,244) 
Nfld(229,245) 
Nfld(230,245) 
Nfld(245,245) 
Nfld(246,245) 
Nfld(230,246) 
Nfld(245,246) 
Nfld(246,246) 
Nfld(247,246) 
Nfld(246,247) 
Nfld(247,247) 
Nfld(248,247) 
